	Bcl6	Bhlhe40	Crem	Dot1l	Epas1	Ets2	Etv6	Fos	Fosb	Fosl2	Foxo1	Hivep1	Ikzf3	Irf1	Jun	Junb	Jund	Kdm2b	Klf13	Klf2	Klf6	Lin54	Mlxip	Mlxipl	Nfat5	Nfkb1	Nfkb2	Nr1d2	Nr3c1	Nr4a2	Pa2g4	Phf21a	Purb	Relb	Rora	Skil	Stat3	Stat5a	Tcf7	Tcf7l1	Tcf7l2	Trafd1	Zbtb21	Zfp131
Gpr132	0	0.74464	0	0.20199	0	0	0	0	0	0.4717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gramd3	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.82666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Grb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.40439	0	0	0	0	0	0	0	0	0.91758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Grcc10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gtpbp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.54163	0	0	0	0	0	0	0	0	0	0	0	0.83694	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gzmb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99846	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gzmc	0.8493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.3838	0	0	0	0	0	0	0.53535	0	0
Hccs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3823	0	0	0	0	0	0	0	0.45678
Hivep1	0	0	0	0	0	0	0	0	0	0	0	0.71505	0	0	0	0	0	0	0	0	0	0	0.24797	0	0	0	0	0	0	0	0	0	0	0.94763	0	0	0	0	0.25612	0	0	0	0	0
Hk2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96965	0	0	0	0	0	0	0	0	0	0
Hspa13	0	0	0.25519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.03431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hspa1a	0.25382	0	0	0	0	0	0	0	0	0	0	0	0	0.15028	0	0	-0.25347	0	0	0	0	0	0	0	0	0	0	0.42121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hspa1b	0.61745	0	0	0	0	0	0	0	0	0	0	0	0	0	0.61106	0	0.43735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hspa4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77315	0	0	0	0	0.62102	0	0	0	0	0	0	0	0	0	0	0	0	0
Icam1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94763	0	0	0	0	0	0	0	0	0	0
Ifnar1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47446	0	0	0	0	0.15326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Igf2r	0	0	0	0	0	0	0	-0.89704	0	0	0	0	0	0	0	0	0	0	0	0.86597	0	0	0	0	0	0	0.82442	0	0	0.91049	0	0	0	0	-0.53101	0	0	0	0	0	0	0	0	0
Igsf5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.30541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ikzf3	-0.38817	0	0	0	0	0	0	0	0.30368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26745	0	0.34149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Il16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74071	0	0	0	0	0	0	0	0	0	-0.37602
Il17a	0	0	0	0	0	0	0	0.87007	-0.42005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.022951	0	0	-0.14758	0	0	0	0	0	0
Il17f	0.33091	0	0	0	0	0	0	0	0	0.37172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48674	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	0	0	0
Il2ra	-0.6959	0	0	0	0	0	0	-0.27907	0.98788	0	0	0	0	0	0.84883	0	0	0	0	0	0	0	0	0	0	0	0.11309	0	0	0	0	0	0	0	0.098239	0	0	0.97546	-0.98406	0	0	0	0	0
Il2rb	0	0	0	0	0	0.15572	0	0	0	0	0.78792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Il4ra	0.8595	0	0	0	0	0	0	0.50506	0	0	0.013509	0	0	0	0	0	0	0	0	-0.40419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.40681	0	0	0	0	0	0	0	0	0
Impa1	0.66458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63043	0	0	0	0	0	0	0	0	0
Ipcef1	0.26483	0	0	0	-0.45793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95592	0	0	0	-0.32847	0	0	0	-0.37021	0.85838	0	0	0	0	0
Irak2	-0.15545	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.86396	0	0	0	0	0	0
Irf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Itgav	0	0	0	0	0	0	0	0.78244	0	0	0	0	0	0	0	0.80175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81161	0	0	0	0	-0.39476	0	0	0	0	0
Itgb2	0	0	0	0	-0.83062	-0.14573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.98724	0	0	0	0	0	0	0	0	0
Itgb3	0	0	0	0	0.84523	-0.86396	0	0	0	0	0	0	0	0	-0.69316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Itih5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Itk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.90416	0	0	0	0.97217	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Itpkb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5967	0	0	0	0	0	0	0	0	0
Ivns1abp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.40481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jak2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.92431	0.54808	0.8493	0	0	0	0	0	0	0.50645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jmy	0	0	0	0.26653	0	0	0	0	-0.45087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42918	0
Jun	0	0	0	0	0	0	0	0.94522	0	0	0	0	0	0.12214	0	0.1112	0.99243	0	0	0	0.68691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Jund	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99952	0	0	0	0	0.40818	0.93306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kctd12	0	0.22057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96737	0	0	0.63618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kdm2b	0	0	0	0.61985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27652	0	0	0.93183	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71945	0	0	0	0	0	0	0
Kdm6b	0	0	0	0.99586	0	0	0	0	0	0	0	0.57982	0	0	0	0	0	0.55816	0	0	0	0	0	0	0	0	0.7308	0	0	0	0	0	0	0	0	0.93565	0	0	0	0	0	0	0	0
Kif1b	0	0.42714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kit	0.097227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92663	0.94246	0	0	0	0	0	0	0	0	0
Klf13	0	0	0	0	0	0	0	0	0	0	0	-0.54721	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.041025	0	-0.70072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klf2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.43116	0	0	0	0	0	0	0	0	0	0	0
Klf6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45623	0	0.8753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klrb1b	0.98563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klrb1c	0	0	0	0	-0.84849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.84247	0	0	0	0.84883	0	0	0	0	-0.49684	0	0	0	0	0	0	0	0	0
Klrb1f	0	0	0	0	0	0	0	0	0	0	0	0	0.057697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kpna1	0	0	0.084138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98249	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92315	0	0	0	0	0	0	0	0
Larp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6076	0	0	0	0	0	0	0	0	0	0	0	0	0
Lats2	0.83987	0	0	0	0	0.89037	0	0	0	0	0	0	0	0	0.76909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lemd3	0	0	0	0	0	0	0	0	0	0	0.23755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lgals1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.65717	0	0	0.877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lilrb4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.60305	0	0	0	0	0
Limd2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lin54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.88679	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Litaf	0	0	0.62484	0	0	0	0	-0.60444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8735	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lrrc59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049922	0	0	0	0	0	0
Lrrc8d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.94522	0	0	0	0.87817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47689	0	0	0	0	0	0	0
Lta4h	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98249	0	0	0	0	0	0	-0.57934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lyn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66368	0	0	0	0	0	0	0	0	0	0	0	0.68898	0	0	0	0	0	0.61624	0	0	0	0	0	0	0	0
Macf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26927	0.64514	0.82716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.48225	0	0	0	0	0	0
Madd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.51915	0	0	0	0	0
Malt1	0	0	0	0	0	0.6797	0	-0.99039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.59925	0	0	0	0	-0.97666	0	0	0	0	0	0	0	0	0
Maml1	0	0	0	0	0	0	0	0	0	0	0.16938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.33478	0	0	0	0	0	0
Map3k1	0	0	0	0	0.27706	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19526	0	0	0	0.6959	0	0	0	0	0	0	0.76639	0	0	0	-0.93027	0	0	0	0	0	0	0	0	0	0
Map3k14	0	0	0	0	0	0	0	0	0	0.80768	0	0	0	0	0.087473	0.48571	0.68501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Map3k3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.66946	0	0	0	0	0	0.31832	0	0	0	0	0	0.60555	0	0	0	0	0	0	0	0	0	0	0	0
Mapk14	-0.66424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19693	0	0	0	0	0	0	-0.49378	0	0	0	0	0
Mapkapk2	-0.62602	0.26522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9027	0	0	0	0	0.34673	0	0	0.98406	0	0	0	0	0	0
Mapkapk3	0	0	0	0	0	0	0	0.7728	0	0	0	0.066656	0	0	0	0.4972	0	0	0	-0.74864	0	0	0	0	0	0	0.59983	0	0	0	0	0	0	0	-0.36797	0	0	0	0	0	0	0	0	0
Marcksl1	0	0	0	0	0	0	0	0	0	0	0	0.95737	0	0	-0.59156	0	0	0	0	0	0	0	0	0	-0.98035	0	0	0	0	0	0	0	0	0.84709	0	0	0	0	0	0	0	0	0	0
Mbp	-0.71591	0	0	0	0	0	0	0.72227	0.31014	0	0	0	0	0	0	0.88052	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.21602	0	0	0	0	-0.31242	0	0	0	0	0	0	0	0	0
Mbtd1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.34006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98146	0	0	0	0	0	0	0	0	0
Mcm6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.31342	0.9634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Med13	0	0	0	0	0	0	0	0	0	0	0.022421	0.81631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Med13l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5827	0	0	0	0	0	0	0	0	0	0	0	0
Mex3c	0	0	0	0	0	0	0	-0.80335	0	0	0	0	0	0	0	0.93967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mfsd6	0.87817	0	0	0	0	0	0	0	-0.87417	0	0	0.36663	0	0	-0.7137	0.52222	0	0	0	0	0	0	0	0	0	0	0.58163	0	0	0	0	0	0	0	0.022125	0	0	0	0	0	0	0	0	0
Mgat4a	0	0	0	0	0	0	0	-0.98976	0	0.37172	0	0	0	0	0.86396	-0.77364	0	0	0.31242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66918	0	0	0	0.84224	0	0	0	0	0
Mgea5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74227	0	0
Midn	0	0	0	0	0	0	0	0	0	0	0	0	0	0.56089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mlxip	0.29074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.92663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.092895	0	0	0	0	0	0	-0.28475
Mmd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.67703	0	0	0	0	0	0	0	-0.63341	0	0.971	0	0	0	-0.70754	0	0	0	0	0	0	0	0	0	0
Ms4a6b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.79777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mtmr12	0.92544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.60916	0	0.47689	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Myo1e	0.58313	0	0	0	0	0	0	0	0.73299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ncoa7	0	0	0	0	0	0	0	0	0	-0.25207	0	0	0	0.76973	0.09034	0	0	0	0	0	0	0	0	0	0	0	0	0.046931	0	0	0	0	0	0	0.97325	0	0	0.56681	0	0	0	0	0	0
Ncr1	0	0	0	0	0.90835	0.84171	0	0	0	0	0	0	0.67451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ndufb5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.63769	0	0	0	0	0	0	0	0	0	0	0	0
Neurl3	0.62925	0.56217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.82396	0	0	0	0	0	0	0	0	0	0	0	0.76379	-0.63266	0	0	0	0	0	0	0	0	0	0	0	0	0
Nfat5	0	0	0	0	0	0	0	-0.72842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.70005	0	0	0	0	0	0	0	0	0	0
Nfkb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.63118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043503	0	0	0	0	0	0	0	0	0
Nfkb2	0	0.048909	0.38718	0.80023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98724	0	0	0.34006	0	0	0	0	0	0	0
Nfkbia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.82716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nfkbie	0	0.7106	0	0.12022	0	0	0	0	0.3485	0	0	0.54765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62819	0	0	0	0	0	0	0	0	0	0
Nlrc5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.47605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nme1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.944	0	0	0	0	0	0	0	0	0	0	0	0
Notch2	0	0	0	0	0	0	0	0	0	0	0	0.69866	0	0	0	-0.1179	0	0	0	0	0	0	0	0	0.87817	0.83062	0	0	0	0	0	0	0	0	0	0	0	0	-0.83694	0	0	0	0	0
Npm1	0	0	0	0	0	0.2051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.53761	0	0	0	0	0	0	0	0	0	0	-0.85296	0	0
Nr1d2	0.9914	0	0	0	0	0	0	0	0	0	0	0.081661	0	0	0	0.089825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr3c1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr4a2	0.74886	0	0	0	0	0.84737	0	0	0.91974	0.88654	0	0	-0.48225	0	0	0	0	0	0	0	-0.030508	0.58621	0	0	0	0	0	0	0	0	0	0	0	0	0	0.55707	0	0	0	0	0	0	0	0
Odc1	0	0	0	0	0	0	0	0.91144	0	0	0	0	0	-0.81441	0.53208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9976	0	0.55338	0	0	0	0	0	0	0	0
Osbpl8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.088906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Osbpl9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75735	0	0	0	0	0	0	0.57234	0	0	0	0	0	0	0	0	0.74718
Otulin	0	0	0	0	0	0	0	-0.86597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.2039	0	0.96737	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oxct1	0	0	0	0	0	0	0	0.70355	-0.15527	0	0	0	0	0	0.6002	0.73867	0	0	-0.30768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pa2g4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.68104	0	0	0	0	0	0	0	0	0	-0.44032	0	0
Pabpc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66634	0	0	0	0	0	0	0	0	0	0	0	-0.321	0	0	0	0	0	0	0	0	0	0
Paxbp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.79958	0	0	0	0.91974	0	0	0.9634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pcf11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pcyt1a	0	0	0	0	0	0	0.63884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.73461	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pde4b	0.6462	0	0	0	0	0	0	0	0	0	0	0.75254	0.25732	0	0.57186	0	0	0	0	0	0	0	0	0	0	0	0	0.0053755	0	0	0	0	0	-0.098457	0	0	0	0	0	0	0	0	0	0
Peak1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.93691	0	0.65975	0	0	0	0	0	0	0	0.98563	0	0	0	0	0	0	0	0	0	-0.97853	0	0	-0.67247	0	0	0	0	0	0
Peg13	0	0.79925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26147	0	0	0	0	0	0	0	0.15545	0	0	0	0	0	0	0	0	0	0	0	0	0
Pfkfb3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31155	0	0	0	0	0	0	0	0	0.17879	0	0	0	0	-0.65859	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pfkp	0	0	0	0	0	0	0	0	0	0	0	0	0.74319	0	0.028888	0.77364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87417	0	0	0	0	0	0	0	0	0
Pfn1	0	0	0	0	-0.21723	0.85888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phf21a	0.64825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11309	0	0	0.80383	0	0	0	0	0	0	0.91536	0	0	0.31242	0	0	0	0	0	0
Pik3r1	0	0	0	0	0	0.53562	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8595	0	0	0	0	0	0	-0.13833	0	0	0.30656	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pim1	-0.84224	0.30578	0.40986	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25028	0	0	0	0	0	0	0	0
Plcxd2	0	0	0	0	0	0	0	-0.44741	0	0	0	0	0	0	0.66634	0	0	0	0.8447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97945	0	0	0	0	0	0	0	0	0
Plekhg1	0	0	0	0	0	0	0	0	0	0	0	0.36641	0	0	-0.5911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.89907	0	0	0	0.92777	0.36797	0	0	0	0	0
Ppfia1	0	0	0	0.65757	0	0	0	0	0	0	0	0	0.30026	0	0.90076	0	0	0	0	0	0	0	0	0	0	0	0	0.70154	0	0	0	0	0	0	0.94763	0	0	0	0	0	0	0	0	0
Ppp1r16b	0.90416	0.13395	0	0	0	0	0	-0.78189	0	0	0	0	0	0	0	0.31597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ppp3ca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.49266	0	0	0	0	0	0.18316	-0.97546	0.63821	0	0	0	0	0	0	0	0	0	0	0	0	-0.90076	0	0	0
Ppp3cc	0.49014	0	0	0	0	0.91342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.9949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prex1	0	0	0	0	0	0.84263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.26172	0	0	0	0	0	0	0	0	0	0	0	0	0
